2,"Les Medievales, St-Ursanne",10.07.15,12.07.15,47.364542,7.159573,http://www.medievales.ch/index.php/fr/,St-Ursanne,1
4,Marches folkloriques de Vevey,11.07.15,29.08.15,46.462977,6.842546,www.marchesfolkloriques.ch,Vevey,1
6,Les Vignerons montent a l Alpage,18.07.15,19.07.15,46.351129,7.155109,www.isenau.ch,Les Diablerets,1
8,Fete du Boeuf,19.07.15,19.07.15,46.295439,7.394986,www.anzere.ch,Anzere,1
9,Marche villageois des Hauderes,19.07.15,19.07.15,46.084944,7.508694,www.evolene-region.ch,Les Hauderes,1
12,Le Marche Staviacois,25.07.15,25.07.15,46.846925,6.849106,www.estavayer-payerne.ch,Estavayer-le-Lac,1
13,Marche de la mi-ete des Paccots,25.07.15,25.07.15,46.521936,6.947896,www.les-paccots.ch,Les Paccots,1
14,5. La Tavolata St. Moritz,25.07.15,26.07.15,46.494851,9.836819,http://www.tavolatastmoritz.ch/,St. Moritz,1
15,Fete des costumes a Mannlichen,26.07.15,26.07.15,46.624863,8.029789,www.maennlichen.ch,Grindelwald,1
16,Fete Nationale Suisse au bord du Rhin,31.07.15,31.07.15,47.567126,7.599953,http://www.basel.com,Basel,1
17,Fete du lac avec feux d artifice,31.07.15,31.07.15,47.139589,7.24303,www.bielerseefest.ch,Biel / Bienne,1
18,Fete avec feu d artifice au lac de Lungern,31.07.15,31.07.15,46.786015,8.16443,www.seenachtsfest-lungern.ch,Lungern,1
19,Fete Nationale,01.08.15,01.08.15,46.816362,6.78378,www.cheyres-chables.ch,Cheyres,1
20,Fete du 1er aout,01.08.15,01.08.15,46.661715,7.547857,www.stockhorn.ch,Erlenbach im Simmental,1
21,Fete Nationale du 1er aout,01.08.15,01.08.15,46.929947,7.121459,www.murtentourismus.ch,Murten,1
23,1er Aout,01.08.15,01.08.15,46.123163,7.939436,www.saas-fee.ch,Saas-Grund,1
24,Feu d artifice du 1er aout,01.08.15,01.08.15,47.659191,8.859812,www.steinamrhein.ch,Stein am Rhein,1
25,Joutes du 1er aout,01.08.15,01.08.15,46.420349,6.929531,http://www.chillon.ch/fr/Reservations/re servation_1er-aout,Veytaux,1
26,Fete du 1er aout,01.08.15,01.08.15,46.305752,7.057469,www.villars.ch,Villars-sur-Ollon,1
27,Mi-Ete a Taveyanne,01.08.15,02.08.15,46.273721,7.063771,www.villarsgryon.ch,Gryon,1
28,Marche villageois a La Sage,02.08.15,02.08.15,46.099597,7.514172,http://www.evolene-region.ch/,La Sage,1
32,Bodenalp  Chilbi .,09.08.15,09.08.15,46.694091,7.776106,www.beatenbergtourismus.ch,Beatenberg,1
33,Mi-ete au Lac Lioson,09.08.15,09.08.15,46.395406,7.102144,www.lesmosses.ch,Les Mosses,1
34,Brocante en plein air,14.08.15,16.08.15,46.846925,6.849106,www.estavayer-payerne.ch,Estavayer-le-Lac,1
35,Marche Culinaire,15.08.15,15.08.15,46.252695,7.591892,www.anniviers.ch,Chandolin,1
36,Grande fete de la mi-ete,15.08.15,15.08.15,46.113412,7.494061,http://www.evolene-region.ch/,Evolene,1
39,Fete de la Mi-ete,15.08.15,15.08.15,46.446687,6.158761,www.mi-ete.populus.org,St-Cergue,1
40,Fete nationale du Liechtenstein,15.08.15,15.08.15,47.141687,9.517648,www.staatsfeiertag.li,Vaduz,1
42,Fete des Pirates,21.08.15,23.08.15,46.383239,6.233879,http://www.pirates-de-rive.ch/,Nyon,1
43,Gouts du Terroir au Fil de l Eau,22.08.15,22.08.15,46.23998,6.851986,www.morgins.ch,Morgins,1
44,Brocante de Rive,22.08.15,23.08.15,46.383239,6.233879,www.quartierderive.ch,Nyon,1
45,Fete et marche des muletiers a Stansstad,22.08.15,23.08.15,46.976809,8.3401,www.sbrinz-route.ch,Stansstad,1
46,15eme Festival des Terroirs sans Frontiere/ L Auberson,22.08.15,23.08.15,46.822401,6.49882,www.sainte-croix-les-rasses- tourisme.ch,Ste-Croix,1
48,Schafuuser Wiiprob,27.08.15,29.08.15,47.707401,8.642412,www.blauburgunderland.sh,Schaffhausen,1
49,"Puce Aarberg, marche aux puces et aux antiquites",28.08.15,29.08.15,47.046673,7.277188,www.puce.ch,Aarberg,1
50,23e Braderie prevotoise,28.08.15,30.08.15,47.277554,7.372126,www.braderie-prevotoise.ch,Moutier,1
51,Marche et Concours de la Meilleure Moutarde,29.08.15,29.08.15,46.846925,6.849106,www.estavayer-payerne.ch,Estavayer-le-Lac,1
54,Coffre-ouvert,30.08.15,30.08.15,46.38376,6.854954,www.bouveret.ch,Bouveret,1
55,Animation musicale: Cors des Alpes,30.08.15,30.08.15,46.582484,7.07393,www.gruyeres.ch,Gruyeres,1
56,Tour du Lac de Joux a pieds,04.07.15,04.07.15,46.607912,6.231566,www.footingvalleedejoux.ch/tourlac,Le Sentier,2
57,Ruderwelt Luzern / championnats suisses,04.07.15,04.07.15,47.050778,8.306681,www.swissrowing.ch,Luzern,2
58,14. Marathon Gornergrat Zermatt,04.07.15,04.07.15,46.018248,7.746751,http://www.zermattmarathon.ch/index.p hp?id=156,Zermatt,2
59,Fool Moon SUP Classic 2015,04.07.15,05.07.15,46.359621,6.20462,www.fool-moon.com,Crans-pres-Celigny,2
60,Course Montreux / Les Rochers-de-Naye,05.07.15,05.07.15,46.452087,6.896036,www.montreuxlesrochersdenaye.ch,Chailly-Montreux,2
61,slowUp de la Vallee de Joux,05.07.15,05.07.15,46.607912,6.231566,http://www.slowuplavallee.ch/,Le Sentier,2
63,Swatch Beach Volleyball Major Series,07.07.15,12.07.15,46.472456,7.28456,http://www.beachworldtour.ch,Gstaad,2
64,Beachvolleyball tournement,08.07.15,12.07.15,47.141687,9.517648,www.beachvolley.li,Vaduz,2
65,Athletissima 2015,09.07.15,09.07.15,46.520014,6.633612,www.athletissima.ch,Lausanne,2
66,Championnats d Europe de Triathlon,09.07.15,12.07.15,46.197179,6.147522,http://www.geneva2015.ch/fr/,Geneve,2
67,Rowing World Cup Lucerne,10.07.15,12.07.15,47.050778,8.306681,www.ruderwelt-luzern.ch,Luzern,2
68,"22em British Classic Car Meeting, St. Moritz",10.07.15,12.07.15,46.494851,9.836819,www.bccm-stmoritz.ch,St. Moritz,2
69,Trail Verbier St-Bernard / 7eme edition !,11.07.15,12.07.15,46.096329,7.228854,http://www.trailvsb.ch,Verbier,2
70,"SlowUp La Gruyere, fete populaire sans trafic motorise",12.07.15,12.07.15,46.582484,7.07393,www.slowup-gruyere.ch,Gruyeres,2
71,Fete des alpages au Rigi,12.07.15,12.07.15,47.05536,8.474519,www.rigi-schwingen.ch,Rigi Staffel,2
72,Course cycliste Sierre-Loye,12.07.15,12.07.15,46.292154,7.534829,www.vc-eclair.ch,Sierre,2
73,10. Engadin Radmarathon,12.07.15,12.07.15,46.696718,10.08982,www.radmarathon.com,Zernez,2
74,Athletisme de haut niveau,14.07.15,14.07.15,47.050778,8.306681,www.spitzenleichtathletik.ch,Luzern,2
75,32eme Tour des Alpages,18.07.15,18.07.15,46.295439,7.394986,www.tourdesalpages.ch,Anzere,2
77,IRONMAN / Triathlon extreme,18.07.15,19.07.15,47.370712,8.538775,www.ironman.ch,Zurich,2
78,Festival international d echecs de Bienne,18.07.15,31.07.15,47.139589,7.24303,www.bielchessfestival.ch,Biel / Bienne,2
79,2. Eiger Ultra Trail / plus dur que la face nord de l Eiger,19.07.15,19.07.15,46.624863,8.029789,www.eigerultratrail.ch,Grindelwald,2
81,Rassemblement de motos,24.07.15,26.07.15,46.260546,7.463253,http://www.condroz- pigs.ch/_index.php?lng=FR&soc=0&bo dy=1&news=-1&nbnews=0&expo=-1&nbExpo=0&actu=-1&nbActu=0,Granges VS,2
82,Stockhorn demi-marathon,25.07.15,25.07.15,46.661715,7.547857,www.stockhorn-halbmarathon.ch,Erlenbach im Simmental,2
83,Mountainman / Alpine Trail Running,25.07.15,25.07.15,46.748405,8.195836,www.themountainman.ch,Hasliberg Wasserwendi,2
84,Matterhorn Eagle Cup,25.07.15,25.07.15,46.018248,7.746751,http://www.matterhorn- eaglecup.ch/anmeldung/infos-turnier/,Zermatt,2
85,Course de Cote,25.07.15,26.07.15,46.295439,7.394986,www.anzere.ch,Anzere,2
86,Benichon de la Saint-Jacques et rencontre folklorique,25.07.15,26.07.15,46.612058,7.275789,www.jaun.ch,Jaun,2
87,Swiss Open Gstaad,25.07.15,02.08.15,46.472456,7.28456,http://www.swissopengstaad.ch,Gstaad,2
88,Fete alpestre de lutte suisse,26.07.15,26.07.15,46.521936,6.947896,www.veveyse-lutte.ch,Les Paccots,2
89,Traversee du Lac,26.07.15,26.07.15,46.924459,7.107055,www.sauvetagevully.ch,Meyriez,2
90,Traversee du lac de Morat,26.07.15,26.07.15,46.929947,7.121459,www.sauvetagevully.ch,Murten,2
92,Demi-marathon des Alpes,01.08.15,01.08.15,46.320823,6.963444,www.eslleysin.ch,Aigle,2
93,Course a pied Aigle-Leysin,01.08.15,01.08.15,46.34272,7.010512,www.aigleleysin.ch,Leysin,2
94,Beachmania,05.08.15,09.08.15,47.139589,7.24303,http://www.beachmania.ch,Biel / Bienne,2
95,"Marche-Concours National de chevaux, Saignelegier",07.08.15,09.08.15,47.257214,7.000414,www.marcheconcours.ch,Saignelegier,2
96,Concours hippique Zuoz,07.08.15,09.08.15,46.602817,9.956952,www.concours-zuoz.ch,Zuoz,2
97,Aigle Beach,07.08.15,23.08.15,46.320823,6.963444,www.facebook.com/AiglePlage,Aigle,2
98,8. Glacier 3000 Run,08.08.15,08.08.15,46.472456,7.28456,http://www.glacier3000run.ch,Gstaad,2
99,Glacier Run,08.08.15,08.08.15,46.351129,7.155109,http://www.glacier3000run.ch/,Les Diablerets,2
100,Triathlon de Nyon,08.08.15,09.08.15,46.383239,6.233879,www.trinyon.ch,Nyon,2
101,"Sierre-Zinal, course pedestre internationale",09.08.15,09.08.15,46.292154,7.534829,www.sierre-zinal.com,Sierre,2
102,Course Sierre-Zinal,09.08.15,09.08.15,46.134879,7.617096,www.sierre-zinal.com,Zinal,2
103,20eme edition Hockeyades,11.08.15,14.08.15,46.607912,6.231566,www.hockeyades.ch,Le Sentier,2
104,Engadinwind 2015,11.08.15,16.08.15,46.459772,9.794531,www.silvaplana.ch/tourismus-events/,Silvaplana,2
105,Hublot Polo Gold Cup Gstaad,13.08.15,16.08.15,46.491004,7.268092,http://www.polo-gstaad.ch,Saanen,2
106,Boardstock / Zug Sports Festival,14.08.15,14.08.15,47.174745,8.51383,www.boardstock.ch,Zug,2
107,Supertrail du Barlatay,14.08.15,15.08.15,46.427457,7.146573,www.barlatay.ch,L Etivaz,2
108,Supertrail du Barlatay,14.08.15,15.08.15,46.351129,7.155109,http://barlatay.ch/,Les Diablerets,2
109,Schwing- und alplerfest auf Melchsee-Frutt,15.08.15,15.08.15,46.77407,8.268359,www.melchsee-frutt.ch,Melchsee-Frutt,2
111,"Course de cote internationale, St-Ursanne / Les Rangiers",15.08.15,16.08.15,47.364542,7.159573,http://www.rangiers.ch/,St-Ursanne,2
112,La course Bruggelauf baloise,16.08.15,16.08.15,47.567126,7.599953,http://www.baslerbruggelauf.ch,Basel,2
113,Baignade officiel dans le Rhin a Bale,18.08.15,18.08.15,47.567126,7.599953,http://www.slrg.ch/de/nw/sektionen/bas el/rheinschwimmen/basler- rheinschwimmen.html,Basel,2
115,Inferno Triathlon,21.08.15,22.08.15,46.561037,7.892308,www.inferno.ch,Murren,2
116,4.Passione Engadina,21.08.15,23.08.15,46.494851,9.836819,http://www.passione-engadina.ch,St. Moritz,2
117,Sonchaux Acro Show,21.08.15,23.08.15,46.398169,6.929724,www.acroshow.ch,Villeneuve VD,2
118,Grand Raid,22.08.15,22.08.15,46.113412,7.494061,www.evolene-region.ch,Evolene,2
119,Grand Raid / arrivee a Grimentz,22.08.15,22.08.15,46.178166,7.579418,www.grand-raid.ch,Grimentz,2
120,Inferno,22.08.15,22.08.15,46.624863,8.029789,www.inferno.ch,Grindelwald,2
121,Grand Raid,22.08.15,22.08.15,46.182139,7.304288,www.grand-raid.ch,Haute-Nendaz,2
122,Grand Raid,22.08.15,22.08.15,46.195992,7.339628,http://www.grand-raid.ch/,Veysonnaz,2
123,Matterhorn Ultraks Trail,22.08.15,22.08.15,46.018248,7.746751,http://www.ultraks.com/de/pages/parco urs/trail/parcours-46k--139,Zermatt,2
124,Triathlon de Lausanne,22.08.15,23.08.15,46.520014,6.633612,www.trilausanne.ch,Lausanne,2
125,Festival de lutte traditionnelle au Klewenalp,23.08.15,23.08.15,46.963051,8.482531,www.schwinger.6375.ch,Beckenried,2
126,Alpine Lakes Tour / Etape Romandie,23.08.15,23.08.15,46.648363,6.322446,www.alpssup.ch,L Abbaye,2
127,36ieme course d ete de l Engadin,23.08.15,23.08.15,46.494851,9.836819,www.engadiner-sommerlauf.ch,St. Moritz,2
128,The North Face Ultra-Trail du Mont-Blanc,27.08.15,30.08.15,46.029923,7.11726,http://www.ultratrailmb.com,Champex-Lac,2
129,Fiba World Tour 3x3 Lausanne,28.08.15,29.08.15,46.520014,6.633612,www.3x3worldtour.com,Lausanne,2
130,Balade Gourmande de Grandson et sa region,29.08.15,29.08.15,46.809343,6.644684,www.grandson-tourisme.ch,Grandson,2
131,Nendaz Trail,29.08.15,29.08.15,46.182139,7.304288,http://www.nendaztrail.ch,Haute-Nendaz,2
132,Brevet alpin,29.08.15,29.08.15,46.726948,8.185757,www.alpenbrevet.ch,Meiringen,2
133,13. Nationalpark Bike Marathon,29.08.15,29.08.15,46.696718,10.08982,www.bike-marathon.com,Zernez,2
134,Ride for the Cause,29.08.15,30.08.15,46.4422,6.894043,www.R4tC.org,Clarens,2
135,Festi Rando,29.08.15,30.08.15,46.521936,6.947896,www.les-paccots.ch,Les Paccots,2
136,symposium de sculpture sur bois,07.07.15,11.07.15,46.75696,8.031047,www.symposium-brienz.ch,Brienz BE,3
137,Exposition speciale au Musee du Cervin,11.07.15,25.10.15,46.018248,7.746751,http://www.matthias- taugwalder.com/matterhorn150,Zermatt,3
138,Alt+1000,12.07.15,21.09.15,46.467037,7.082629,www.plus1000.ch,Rossiniere,3
139,Les Quais du Dahlia,15.07.15,31.10.15,46.514844,6.492207,http://www.morges- tourisme.ch/fr/manifestations/top_event s/event-dahlias,Morges,3
140,Festival au Pays des Enfants,25.07.15,02.08.15,46.474639,7.129989,http://aupaysdesenfants.ch/,Chateau-d Oex,3
141,Rencontre des hydravions,06.08.15,10.08.15,46.38376,6.854954,www.bouveret.ch/hydravion,Bouveret,3
142,Marche villageois,08.08.15,08.08.15,46.48714,7.20834,www.chateau-doex.ch,Rougemont,3
143,Kunstmarkt Zofingen,15.08.15,15.08.15,47.292496,7.942771,www.kunstmarkt-zofingen.ch,Zofingen,3
144,St. Moritz Art Masters 2015,21.08.15,30.08.15,46.494851,9.836819,http://www.stmoritzartmasters.com,St. Moritz,3
145,Atelier de musique ancienne,23.08.15,30.08.15,46.582484,7.07393,www.anselmus.ch,Gruyeres,3
146,La Fete du Livre de St-Pierre-de-Clages,28.08.15,30.08.15,46.192166,7.236917,http://agenda.culturevalais.ch/fr/event/s how/4081,St-Pierre-de-Clages,3
147,La fete romaine,29.08.15,30.08.15,47.535105,7.717016,www.roemerfest.ch,Augst BL,3
148,Stars of Sounds and Wake n Jam,02.07.15,05.07.15,46.929947,7.121459,www.starsofsounds.ch,Murten,4
149,Stimmen Festival 2015,02.07.15,26.07.15,47.567126,7.599953,http://www.stimmen.com/,Basel,4
150,Festyvetes,02.07.15,13.08.15,46.7783,6.64166,www.yverdonlesbainsregion.ch/festyvet es,Yverdon-les-Bains,4
151,Summerblues Basel,03.07.15,03.07.15,47.567126,7.599953,http://www.summerblues.ch/Summerblu es/Summerblues.html,Basel,4
152,Fete des couleurs,03.07.15,04.07.15,46.320823,6.963444,www.fetedescouleurs.ch,Aigle,4
153,28. Ouest-suisse Festival de Yodel,03.07.15,05.07.15,46.110602,7.927351,www.jodlerfest-saas-fee.ch,Saas-Fee,4
154,Villars Big,03.07.15,05.07.15,46.305752,7.057469,http://www.vvjo.ch/,Villars-sur-Ollon,4
155,Fete de la rose a Weggis,03.07.15,05.07.15,47.032519,8.42872,www.rosenfest-weggis.ch,Weggis,4
156,Caliente! Latin Music Festival,03.07.15,05.07.15,47.370712,8.538775,www.caliente.ch,Zurich,4
157,Semaine musicale de Meiringen,03.07.15,11.07.15,46.726948,8.185757,www.musikfestwoche-meiringen.ch,Meiringen,4
158,Montreux Jazz Festival,03.07.15,18.07.15,46.436628,6.91313,www.montreuxjazzfestival.com,Montreux,4
159,Rive-Jazzy,03.07.15,15.08.15,46.383239,6.233879,http://www.rivejazzy.ch/,Nyon,4
160,Avenches Opera,04.07.15,04.07.15,46.87957,7.041798,www.avenchesopera.ch,Avenches,4
161,Wiler Stadtfest,04.07.15,04.07.15,47.463525,9.046265,www.wiltourismus.ch,Wil SG,4
162,Rendez-vous des Musiques Populaires,04.07.15,05.07.15,46.178166,7.579418,www.anniviers.ch,Grimentz,4
163,Ligita / Journees de la guitare du Liechtenstein,04.07.15,11.07.15,47.212361,9.524329,www.ligita.li,Eschen,4
164,Festival Musikdorf Ernen,04.07.15,21.08.15,46.398721,8.14512,http://agenda.culturevalais.ch/de/event/,Ernen,4
165,Fete des yodleurs Grindelwald/Bachlager,05.07.15,05.07.15,46.624863,8.029789,www.jkg.ch,Grindelwald,4
166,Pod Ring,07.07.15,11.07.15,47.139589,7.24303,www.podring.ch,Biel / Bienne,4
167,Sierre Blues Festival,08.07.15,12.07.15,46.292154,7.534829,www.sierreblues.ch,Sierre,4
168,Moon and Stars 2015,08.07.15,18.07.15,46.168046,8.789701,www.moonandstars.ch,Locarno,4
169,Festival de Jazz St. Moritz,09.07.15,09.08.15,46.494851,9.836819,http://www.festivaldajazz.ch,St. Moritz,4
170,Stars of Sounds,10.07.15,11.07.15,47.046674,7.277189,www.starsofsounds.ch,Aarberg,4
171,Journees de jazz de Lenk,10.07.15,19.07.15,46.454901,7.442572,www.jazztagelenk.ch,Lenk im Simmental,4
172,Festival International de guitare classique,10.07.15,14.08.15,46.182139,7.304288,www.nendaz.ch,Haute-Nendaz,4
173,Swing in the Wind,16.07.15,18.07.15,46.846925,6.849106,www.swingin.ch,Estavayer-le-Lac,4
174,Gurtenfestival,16.07.15,19.07.15,46.929339,7.448244,www.gurtenfestival.ch,Wabern,4
175,Leysin Music Panorama,16.07.15,23.08.15,46.34272,7.010512,http://www.leysin.ch/fr/Evenements/gra nds_rdv,Leysin,4
176,Menuhin Festival Gstaad,16.07.15,05.09.15,46.472456,7.28456,http://www.gstaadmenuhinfestival.ch,Gstaad,4
177,Festival de musiques : Parabole Festival,17.07.15,18.07.15,46.968143,6.84059,www.parabolefestival.ch,Bole,4
178,Blue Balls Festival,17.07.15,25.07.15,47.050778,8.306681,www.blueballs.ch,Luzern,4
179,Verbier Festival,17.07.15,02.08.15,46.096329,7.228854,http://agenda.culturevalais.ch/fr/event/s how/6222,Verbier,4
180,TALIS Festival & Academy,19.07.15,26.07.15,46.110602,7.927351,www.talisfestival.com/,Saas-Fee,4
181,Paleo Festival,20.07.15,26.07.15,46.383239,6.233879,www.paleo.ch,Nyon,4
182,Open Air Rucha Rock,24.07.15,24.07.15,46.863536,8.772502,www.ruchenrock.ch,Unterschachen,4
183,Festival International de cor des Alpes,24.07.15,26.07.15,46.182139,7.304288,www.nendazcordesalpes.ch,Haute-Nendaz,4
184,16eme edition de Luci e Ombre,24.07.15,26.07.15,46.168046,8.789701,http://www.ascona-locarno.com,Locarno,4
185,Vercojazz,24.07.15,26.07.15,46.257407,7.530588,www.vercojazz.ch,Vercorin,4
186,Seenachtsfest Spiez,25.07.15,25.07.15,46.68476,7.674592,www.seenachtsfest-spiez.ch,Spiez,4
187,Festival de musique  Im Fluss ,28.07.15,15.08.15,47.567126,7.599953,http://www.imfluss.ch,Basel,4
188,Estivale Open Air,30.07.15,02.08.15,46.846925,6.849106,www.estivale.ch,Estavayer-le-Lac,4
189,75ieme Engadin Festival,30.07.15,15.08.15,46.494851,9.836819,http://www.engadinfestival.ch,St. Moritz,4
190,Festi Val d Anniviers,31.07.15,02.08.15,46.178166,7.579418,www.grimentz.ch,Grimentz,4
191,Piano a St-Ursanne,02.08.15,12.08.15,47.364542,7.159573,http://www.crescendo- jura.ch/CMS/default.asp?ID=271,St-Ursanne,4
192,Buskers Festival de musique de rue,06.08.15,08.08.15,46.948577,7.446368,www.buskersbern.ch,Bern,4
193,"Schubertiade Sion : Carte blanche a l Academie de Musique Tibor Varga, Sion",07.08.15,07.08.15,46.229424,7.36166,http://agenda.culturevalais.ch/fr/event/s how/6259,Sion,4
194,Le festival de rock du lac de Brienz,07.08.15,09.08.15,46.75696,8.031047,www.brienzerseerockfestival.ch,Brienz BE,4
195,Seenachtsfest Rapperswil-Jona,07.08.15,09.08.15,47.22595,8.818753,http://www.seenachtfest-rj.ch/,Rapperswil SG,4
196,Rock Oz Arenes,12.08.15,16.08.15,46.87957,7.041798,www.rockozarenes.com,Avenches,4
197,Festival Estivales musicales 2015,13.08.15,22.08.15,47.240536,7.339327,http://www.estivales-musicales.com/,Court,4
198,Alpentone,14.08.15,14.08.15,46.878194,8.642856,www.alpentoene.ch,Altdorf UR,4
199,Semaine internationale de piano et de musique de chambre,14.08.15,22.08.15,46.473296,6.878139,www.sipiano.com,St-Legier-La Chiesaz,4
200,Le Sion Festival,14.08.15,30.08.15,46.229424,7.36166,http://agenda.culturevalais.ch/fr/event/s how/6146,Sion,4
201,Lucerne Festival en ete,14.08.15,13.09.15,47.050778,8.306681,www.lucernefestival.ch,Luzern,4
202,Jazz Night Zug 2015,20.08.15,20.08.15,47.174745,8.51383,www.zug-tourismus.ch,Zug,4
204,Em Bebbi sy Jazz,21.08.15,21.08.15,47.567126,7.599953,http://www.embebbisyjazz.ch,Basel,4
205,Royal Arena Festival / Hip Hop Festival,21.08.15,22.08.15,47.139221,7.306898,www.royalarena.ch,Orpund,4
206,Festival de Coire,21.08.15,23.08.15,46.857641,9.528013,http://www.chur.ch/de/kulturundfreizeit/v eranstaltungskalender/,Chur,4
207,Le Festival des Artistes de Rue,21.08.15,23.08.15,46.462977,6.842546,www.artistesderue.ch,Vevey,4
208,Concours International de Piano Clara Haskil,21.08.15,29.08.15,46.462977,6.842546,www.clara-haskil.ch,Vevey,4
209,Variations Musicales de Tannay,22.08.15,30.08.15,46.308864,6.178077,www.musicales-tannay.ch,Tannay,4
210,Rencontre de cors des Alpes.,23.08.15,23.08.15,46.694091,7.776106,www.beatenbergtourismus.ch,Beatenberg,4
211,Atelier de musique ancienne,23.08.15,30.08.15,46.582484,7.07393,www.anselmus.ch,Gruyeres,4
212,Septembre Musical,27.08.15,10.09.15,46.436628,6.91313,www.septmus.ch,Montreux,4
213,Tango au chateau,29.08.15,29.08.15,46.420349,6.929531,http://www.tangobello.ch/,Veytaux,4
214,Street Parade / le plus grand evenement techno du monde a Zurich,29.08.15,29.08.15,47.370712,8.538775,www.streetparade.com,Zurich,4
215,"Football. Foi, amour, esperance.",01.07.15,01.07.15,47.567126,7.599953,http://hmb.ch/de/sonderausstellungen/Vorschau.html,Basel,5
216,De Cezanne a Richter. Chefs-d oevre du Kunstmuseum Basel,01.07.15,01.07.15,47.567126,7.599953,http://www.kunstmuseumbasel.ch/de/au sstellungen/vorschau/cezanne-bis- richter/,Basel,5
217,Martin Boyce,01.07.15,01.07.15,47.567126,7.599953,http://www.kunstmuseumbasel.ch/de/au sstellungen/vorschau/martin-boyce/,Basel,5
218,Frank Stella. Peintures & Dessins,01.07.15,01.07.15,47.567126,7.599953,http://www.kunstmuseumbasel.ch/de/au sstellungen/vorschau/frank-stella/,Basel,5
219,Lac Sensible,02.07.15,29.10.15,46.383239,6.233879,www.museeduleman.ch,Nyon,5
220,Zoo-Nights,03.07.15,04.07.15,47.567126,7.599953,http://www.zoobasel.ch,Basel,5
222,Lilibiggs-festivals pour enfants,11.07.15,12.07.15,46.561037,7.892308,http://www.lilibiggs-kinder-festivals.ch/spielorte/Muerren-4.html,Murren,5
223,"SlowUp La Gruyere, fete populaire sans trafic motorise",12.07.15,12.07.15,46.582484,7.07393,www.slowup-gruyere.ch,Gruyeres,5
224,Harley Days Chez les Helvetes,13.07.15,13.07.15,46.178259,6.871849,www.champery.ch,Champery,5
225,Ouverture du Cabane du hornli | Base Camp Matterhorn,14.07.15,14.07.15,46.018248,7.746751,http://www.hoernlihuette.ch/home.html,Zermatt,5
226, Be our guest ,15.07.15,15.07.15,46.018248,7.746751,www.zermatt.ch/150,Zermatt,5
229,Marche Artisanal de Vissoie,18.07.15,19.07.15,46.216404,7.586136,www.anniviers.ch,Vissoie,5
230,Balade Gourmande de Vully-les-Lacs,19.07.15,19.07.15,46.920724,7.01829,www.balade-gourmande-vully.ch,Salavaux,5
232,Rassemblement de motos,24.07.15,26.07.15,46.260546,7.463253,http://www.condroz-pigs.ch/_index.php?lng=FR&soc=0&body=1&news=-1&nbnews=0&expo=-1&nbExpo=0&actu=-1&nbActu=0,Granges VS,5
233,20e Concours hippique festival,31.07.15,02.08.15,46.494851,9.836819,http://www.stmoritz.ch,St. Moritz,5
234,15eme Fete du Vin,07.08.15,07.08.15,46.178259,6.871849,www.champery.ch,Champery,5
236,25e Edition de la Nuit des Etoiles,08.08.15,08.08.15,46.514844,6.492207,www.astrac.ch,Morges,5
237,17eme festival international des sculptures de sable,08.08.15,06.09.15,47.473947,9.494503,www.sandskulpturen.ch,Rorschach,5
239,Tirage,14.08.15,17.08.15,46.82151,6.935705,www.tirage.ch,Payerne,5
241,Mi-ete d Isenau,16.08.15,16.08.15,46.351129,7.155109,www.diablerets.ch,Les Diablerets,5
242,Le Venoge Festival,20.08.15,22.08.15,46.613798,6.529355,www.coolhisse.ch,Penthalaz,5
244,Brocante de Rive,22.08.15,23.08.15,46.383239,6.233879,www.quartierderive.ch,Nyon,5
246,Fete de la Prehistoire,23.08.15,23.08.15,46.895071,6.936338,www.village-lacustre.ch,Gletterens,5
247,Ecovillage,27.08.15,27.08.15,46.351129,7.155109,http://www.eco-villages.ch,Les Diablerets,5
249,Journees photographiques de Bienne,28.08.15,20.09.15,47.139589,7.24303,www.bielerfototage.ch,Biel / Bienne,5
252,Vevey Retro,29.08.15,30.08.15,46.462977,6.842546,www.veveyretro.ch,Vevey,5
